country,alpha-2,alpha-3,numeric,context,classific_id,classification,percentage,source
"Bonaire, Sint Eustatius and Saba",BQ,BES,535,Urban,1,Flush and pour flush - to piped sewer system,0.0,Census 2001 - CEN01
"Bonaire, Sint Eustatius and Saba",BQ,BES,535,Urban,2,Flush and pour flush - to septic tank,0.0,Census 2001 - CEN01
"Bonaire, Sint Eustatius and Saba",BQ,BES,535,Urban,3,Flush and pour flush - to pit,0.0,Census 2001 - CEN01
"Bonaire, Sint Eustatius and Saba",BQ,BES,535,Urban,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Census 2001 - CEN01
"Bonaire, Sint Eustatius and Saba",BQ,BES,535,Urban,5,Flush and pour flush - to elsewhere,0.0,Census 2001 - CEN01
"Bonaire, Sint Eustatius and Saba",BQ,BES,535,Urban,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Census 2001 - CEN01
"Bonaire, Sint Eustatius and Saba",BQ,BES,535,Urban,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Census 2001 - CEN01
"Bonaire, Sint Eustatius and Saba",BQ,BES,535,Urban,8,Dry latrines - Traditional latrine,0.0,Census 2001 - CEN01
"Bonaire, Sint Eustatius and Saba",BQ,BES,535,Urban,9,Dry latrines - Pit latrine without slab/open pit,0.0,Census 2001 - CEN01
"Bonaire, Sint Eustatius and Saba",BQ,BES,535,Urban,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Census 2001 - CEN01
"Bonaire, Sint Eustatius and Saba",BQ,BES,535,Urban,11,Dry latrines - Bucket latrine,0.0,Census 2001 - CEN01
"Bonaire, Sint Eustatius and Saba",BQ,BES,535,Urban,12,Dry latrines - Other,0.0,Census 2001 - CEN01
"Bonaire, Sint Eustatius and Saba",BQ,BES,535,Urban,13,Composting toilets,0.0,Census 2001 - CEN01
"Bonaire, Sint Eustatius and Saba",BQ,BES,535,Urban,14,Other improved,0.0,Census 2001 - CEN01
"Bonaire, Sint Eustatius and Saba",BQ,BES,535,Urban,15,"No facility, bush, field",0.0,Census 2001 - CEN01
"Bonaire, Sint Eustatius and Saba",BQ,BES,535,Urban,16,Other unimproved,0.0,Census 2001 - CEN01
"Bonaire, Sint Eustatius and Saba",BQ,BES,535,Urban,17,DK/missing information,0.0,Census 2001 - CEN01
"Bonaire, Sint Eustatius and Saba",BQ,BES,535,Rural,1,Flush and pour flush - to piped sewer system,0.0,Census 2001 - CEN01
"Bonaire, Sint Eustatius and Saba",BQ,BES,535,Rural,2,Flush and pour flush - to septic tank,0.0,Census 2001 - CEN01
"Bonaire, Sint Eustatius and Saba",BQ,BES,535,Rural,3,Flush and pour flush - to pit,0.0,Census 2001 - CEN01
"Bonaire, Sint Eustatius and Saba",BQ,BES,535,Rural,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Census 2001 - CEN01
"Bonaire, Sint Eustatius and Saba",BQ,BES,535,Rural,5,Flush and pour flush - to elsewhere,0.0,Census 2001 - CEN01
"Bonaire, Sint Eustatius and Saba",BQ,BES,535,Rural,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Census 2001 - CEN01
"Bonaire, Sint Eustatius and Saba",BQ,BES,535,Rural,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Census 2001 - CEN01
"Bonaire, Sint Eustatius and Saba",BQ,BES,535,Rural,8,Dry latrines - Traditional latrine,0.0,Census 2001 - CEN01
"Bonaire, Sint Eustatius and Saba",BQ,BES,535,Rural,9,Dry latrines - Pit latrine without slab/open pit,0.0,Census 2001 - CEN01
"Bonaire, Sint Eustatius and Saba",BQ,BES,535,Rural,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Census 2001 - CEN01
"Bonaire, Sint Eustatius and Saba",BQ,BES,535,Rural,11,Dry latrines - Bucket latrine,0.0,Census 2001 - CEN01
"Bonaire, Sint Eustatius and Saba",BQ,BES,535,Rural,12,Dry latrines - Other,0.0,Census 2001 - CEN01
"Bonaire, Sint Eustatius and Saba",BQ,BES,535,Rural,13,Composting toilets,0.0,Census 2001 - CEN01
"Bonaire, Sint Eustatius and Saba",BQ,BES,535,Rural,14,Other improved,0.0,Census 2001 - CEN01
"Bonaire, Sint Eustatius and Saba",BQ,BES,535,Rural,15,"No facility, bush, field",0.0,Census 2001 - CEN01
"Bonaire, Sint Eustatius and Saba",BQ,BES,535,Rural,16,Other unimproved,0.0,Census 2001 - CEN01
"Bonaire, Sint Eustatius and Saba",BQ,BES,535,Rural,17,DK/missing information,0.0,Census 2001 - CEN01
"Bonaire, Sint Eustatius and Saba",BQ,BES,535,National,1,Flush and pour flush - to piped sewer system,0.004,Census 2001 - CEN01
"Bonaire, Sint Eustatius and Saba",BQ,BES,535,National,2,Flush and pour flush - to septic tank,0.0,Census 2001 - CEN01
"Bonaire, Sint Eustatius and Saba",BQ,BES,535,National,3,Flush and pour flush - to pit,0.976,Census 2001 - CEN01
"Bonaire, Sint Eustatius and Saba",BQ,BES,535,National,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Census 2001 - CEN01
"Bonaire, Sint Eustatius and Saba",BQ,BES,535,National,5,Flush and pour flush - to elsewhere,0.0,Census 2001 - CEN01
"Bonaire, Sint Eustatius and Saba",BQ,BES,535,National,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Census 2001 - CEN01
"Bonaire, Sint Eustatius and Saba",BQ,BES,535,National,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Census 2001 - CEN01
"Bonaire, Sint Eustatius and Saba",BQ,BES,535,National,8,Dry latrines - Traditional latrine,0.0,Census 2001 - CEN01
"Bonaire, Sint Eustatius and Saba",BQ,BES,535,National,9,Dry latrines - Pit latrine without slab/open pit,0.0,Census 2001 - CEN01
"Bonaire, Sint Eustatius and Saba",BQ,BES,535,National,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Census 2001 - CEN01
"Bonaire, Sint Eustatius and Saba",BQ,BES,535,National,11,Dry latrines - Bucket latrine,0.0,Census 2001 - CEN01
"Bonaire, Sint Eustatius and Saba",BQ,BES,535,National,12,Dry latrines - Other,0.0,Census 2001 - CEN01
"Bonaire, Sint Eustatius and Saba",BQ,BES,535,National,13,Composting toilets,0.0,Census 2001 - CEN01
"Bonaire, Sint Eustatius and Saba",BQ,BES,535,National,14,Other improved,0.001,Census 2001 - CEN01
"Bonaire, Sint Eustatius and Saba",BQ,BES,535,National,15,"No facility, bush, field",0.0,Census 2001 - CEN01
"Bonaire, Sint Eustatius and Saba",BQ,BES,535,National,16,Other unimproved,0.012,Census 2001 - CEN01
"Bonaire, Sint Eustatius and Saba",BQ,BES,535,National,17,DK/missing information,0.008,Census 2001 - CEN01
