iso3,country,year,source,san_cat_1,san_cat_2,san,urban,rural,national
ALB,countryname,year,survey,desc1,desc2,flushSewer,11.8316839,38.2804781,28.767918
ALB,countryname,year,survey,desc1,desc2,flushPit,10.6923984,3.448312,2.3180097
ALB,countryname,year,survey,desc1,desc2,flushOpen,3.8986184,4.510442,5.6012064
ALB,countryname,year,survey,desc1,desc2,pitSlab,36.7886497,26.8803839,31.6564329
ALB,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
ALB,countryname,year,survey,desc1,desc2,compostingToilet,35.7886497,25.8803839,30.6564329
AND,countryname,year,survey,desc1,desc2,flushSewer,38.6887265,28.4027697,21.4888243
AND,countryname,year,survey,desc1,desc2,flushPit,4.4132725,6.7131941,5.5771315
AND,countryname,year,survey,desc1,desc2,flushOpen,7.4804787,9.3471867,5.9806037
AND,countryname,year,survey,desc1,desc2,pitSlab,24.7087612,27.7684248,33.4767202
AND,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
AND,countryname,year,survey,desc1,desc2,compostingToilet,23.7087612,26.7684248,32.4767202
ARM,countryname,year,survey,desc1,desc2,flushSewer,14.2701754,27.0077293,24.8499163
ARM,countryname,year,survey,desc1,desc2,flushPit,5.2514576,6.8443942,7.1542236
ARM,countryname,year,survey,desc1,desc2,flushOpen,8.2173449,3.1724867,7.756426
ARM,countryname,year,survey,desc1,desc2,pitSlab,36.130511,31.4876949,30.1197171
ARM,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
ARM,countryname,year,survey,desc1,desc2,compostingToilet,35.130511,30.4876949,29.1197171
AUT,countryname,year,survey,desc1,desc2,flushSewer,6.1086694,20.3163673,21.2859521
AUT,countryname,year,survey,desc1,desc2,flushPit,2.3892254,4.4132373,2.5996144
AUT,countryname,year,survey,desc1,desc2,flushOpen,6.4997453,1.9938775,4.6696286
AUT,countryname,year,survey,desc1,desc2,pitSlab,42.50118,36.6382589,35.7224024
AUT,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
AUT,countryname,year,survey,desc1,desc2,compostingToilet,41.50118,35.6382589,34.7224024
AZE,countryname,year,survey,desc1,desc2,flushSewer,40.7491157,33.0121806,19.7356951
AZE,countryname,year,survey,desc1,desc2,flushPit,4.5651662,2.0244101,6.6950601
AZE,countryname,year,survey,desc1,desc2,flushOpen,5.7055928,0.5568067,10.5236117
AZE,countryname,year,survey,desc1,desc2,pitSlab,24.4900627,32.2033013,31.5228165
AZE,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
AZE,countryname,year,survey,desc1,desc2,compostingToilet,23.4900627,31.2033013,30.5228165
BGD,countryname,year,survey,desc1,desc2,flushSewer,9.126591,20.1848091,13.7178491
BGD,countryname,year,survey,desc1,desc2,flushPit,3.8578745,7.6968452,4.7821495
BGD,countryname,year,survey,desc1,desc2,flushOpen,5.4503451,5.3019511,10.5405961
BGD,countryname,year,survey,desc1,desc2,pitSlab,40.7825947,33.4081973,35.4797026
BGD,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
BGD,countryname,year,survey,desc1,desc2,compostingToilet,39.7825947,32.4081973,34.4797026
BGR,countryname,year,survey,desc1,desc2,flushSewer,18.79401,27.856258,15.8352755
BGR,countryname,year,survey,desc1,desc2,flushPit,7.6737221,2.5013523,5.0802258
BGR,countryname,year,survey,desc1,desc2,flushOpen,1.5932867,2.4237557,5.9656685
BGR,countryname,year,survey,desc1,desc2,pitSlab,35.9694906,33.609317,36.5594151
BGR,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
BGR,countryname,year,survey,desc1,desc2,compostingToilet,34.9694906,32.609317,35.5594151
