"","ag.iso3","ag.source"
"13","ABW","Census - CEN00"
"2065","AFG","Afghanistan Living Conditions Survey 2016-17 - ALCS17"
"1945","AGO","Inquérito de Indicadores Múltiplos e de Saúde - IIMS16"
"73","AIA","Country Poverty Assessment, 2002 - CPA02"
"637","ALB","Living Standards Measurement Surveys - LSMS12"
"625","AND","Govern d'Andorra, Departament de Medi Ambient - GA12"
"265","ARE","Family Expenditures and Income  survey - FEI08"
"757","ARG","Encuesta Nacional de Factores de Riesgo 2013 - ENFR13"
"769","ARG","Encuesta Nacional de Gastos de los Hogares 2012/13 - ENGH13"
"1729","ARM","Armenia Stat Bank - ASB16"
"145","ATG","Living Conditions/Household Budget survey - LCHBS05"
"97","AUS","OECD - OECD04"
"1585","AUT","Eurostat SILC databse - EUSILC15"
"793","AZE","Household budget survey - HBS13"
"2161","BDI","Demographic and Health Survey, 2016-2017 - DHS17"
"1321","BEL","Eurostat SILC database - EUSILC15"
"601","BEN","Enquête Démographique et de Santé - DHS12"
"2461","BFA","Performance Monitoring and Accountability - PMA17"
"2029","BGD","Report on Bangladesh Vital Statistics 2016 - SVRS16"
"1165","BGR","Annual statistical survey on water supply and sewage - SWWW15"
"1322","BGR","Eurostat SILC database - EUSILC15"
"1669","BHR","Statistical Office - SO15"
"673","BIH","Multiple Indicator Cluster Survey (MICS) 2011-2012 - MICS12"
"2341","BLR","Living standard survey - LSS17"
"1993","BLZ","Multiple Indicator Cluster Survey, 2016 - MICS16"
"337","BMU","Census of population and housing, 2010 - CEN10"
"1825","BOL","Encuesta de Demografia y salud - EDSA16"
"1837","BOL","Encuesta de Hogares - EH16"
"2533","BRA","Pesquisa Nacional por Amostra de Domicílios, 2015 - PNAD17"
"2569","BRB","Survey of Living Conditions, 2016-2017 - SLC17"
"421","BRN","Census - CEN11"
"541","BTN","Bhutan Living Standard Survey - BLSS12"
"685","BTN","National Health Survey - NHS12"
"361","CAF","Enquête par grappes à indicateurs multiples – MICS couplée avec la sérologie VIH, RCA, 2010 - MICS10"
"1597","CAN","Household Environment Survey - HES15"
"961","CHE","Eurostat SILC database - EUSILC14"
"1753","CHL","Caracterizacion Socioeconomica Nacional, 2016 - CASEN16"
"277","CHN","National Health Services Survey, 2008 - NHSS08"
