"","iso","iso3","country","isoName","year","survey","population","fr_urban","excreted_urban","excreted_rural","flushSewer","flushSeptic","flushPit","flushOpen","flushUnknown","pitSlab","pitNoSlab","compostingTwinSlab","compostingTwinNoSlab","compostingToilet","bucketLatrine","containerBased","hangingToilet","openDefecation","other","coverBury","sewageTreated","fecalSludgeTreated","isWatertight","hasLeach","emptyFrequency","pitAdditive","urine","region"
"1","ALB.1_1","ALB","Albania","Berat",2018,"DHS18",2880547,0.49792785,5.24e+18,5.28e+18,0.7182038537,0.00986126285,0.260822314,NA,0.00947165672,0.00081228797,0,0,0,0,NA,0,0,0,0.00082862472,0.0008206,0.4005493,0.0003355,0.0003355,0.0003355,3,"None","Fresh Urine","ALB.1_1 Berat"
"2","ALB.4_1","ALB","Albania","Elbasan",2018,"DHS18",3890014,0.197156697,2.8e+18,1.14e+19,0.5072926292,0.1228768212,0.3418153492,NA,0.02334176416,0.00043597221,0,0,0,0,NA,0,0,0,0.00423746402,0.0008206,0.4005493,0.0003355,0.0003355,0.0003355,3,"None","Fresh Urine","ALB.4_1 Elbasan"
"3","ALB.5_1","ALB","Albania","Fier",2018,"DHS18",7008509,0.407145292,1.04e+19,1.52e+19,0.4745140493,0.02417065602,0.4263661762,NA,0.06921696184,0,0.00232916368,0,0,0.00078696682,NA,0,0.00033476683,0,0.00228125931,0.0008206,0.4005493,0.0003355,0.0003355,0.0003355,3,"None","Fresh Urine","ALB.5_1 Fier"
"4","ARM.1_1","ARM","Armenia","Aragatsotn",2016,"DHS16",1868717,0.959456473,6.54e+18,2.77e+17,0.2807092249,0.06767401874,NA,NA,0.11794388199,0.2074484207,0.3262244537,0,0,NA,0,0,NA,0,NA,0.0026381,0.4487889,0.001195,0.001195,0.001195,3,"None","Fresh Urine","ARM.1_1 Aragatsotn"
"5","ARM.10_1","ARM","Armenia","Tavush",2016,"DHS16",7381199,0.397025542,1.07e+19,1.62e+19,0.6151415413,0,NA,NA,0,0.1515626415,0.232841103,0,0,NA,0.00045471418,0,NA,0,NA,0.0026381,0.4487889,0.001195,0.001195,0.001195,3,"None","Fresh Urine","ARM.10_1 Tavush"
"6","ARM.11_1","ARM","Armenia","Vayots Dzor",2016,"DHS16",7229779,0.07264117,1.92e+18,2.45e+19,0.6026210408,0,NA,NA,0.00078916077,0.09839710994,0.2981926885,0,0,NA,0,0,NA,0,NA,0.0026381,0.4487889,0.001195,0.001195,0.001195,3,"None","Fresh Urine","ARM.11_1 Vayots Dzor"
"7","ARM.2_1","ARM","Armenia","Ararat",2016,"DHS16",5989187,0.093091834,2.04e+18,1.98e+19,0.3844192116,0.04537289705,NA,NA,0.00328537688,0.1734824009,0.3932363727,0,0,NA,0,0,NA,0.00020374086,NA,0.0026381,0.4487889,0.001195,0.001195,0.001195,3,"None","Fresh Urine","ARM.2_1 Ararat"
"8","ARM.3_1","ARM","Armenia","Armavir",2016,"DHS16",1061649,0.822267886,3.19e+18,6.89e+17,0.3838492716,0.1434584217,NA,NA,0.00570785646,0.00244869446,0.4645357558,0,0,NA,0,0,NA,0,NA,0.0026381,0.4487889,0.001195,0.001195,0.001195,3,"None","Fresh Urine","ARM.3_1 Armavir"
"9","ARM.5_1","ARM","Armenia","Gegharkunik",2016,"DHS16",3677967,0.144014065,1.93e+18,1.15e+19,0.3788385947,0.03137908443,NA,NA,0.07415629301,0.00468790486,0.510938123,0,0,NA,0,0,NA,0,NA,0.0026381,0.4487889,0.001195,0.001195,0.001195,3,"None","Fresh Urine","ARM.5_1 Gegharkunik"
"10","ARM.6_1","ARM","Armenia","Kotayk",2016,"DHS16",3089393,0.237907343,2.68e+18,8.59e+18,0.7615851265,0.00075898218,NA,NA,0.09423023829,0.04200698,0.101418673,0,0,NA,0,0,NA,0,NA,0.0026381,0.4487889,0.001195,0.001195,0.001195,3,"None","Fresh Urine","ARM.6_1 Kotayk"
